OrderItemId,OrderId,VariantId,ProductName,Size,Colour,Quantity,UnitPrice
47cb09c7-43c0-4a17-8e70-dfe79249d8b5,77fe1cf6-820c-45b3-8ee8-1af6b24eb66f,9e3f1a0a-245f-43df-a24e-66e93f188b3d,Linen Wide Leg Trousers,XL,Cream,2,109.0
8f18e1f3-22b6-4c59-bbd7-6ce656809995,8a4ae8bb-2936-4a2e-a407-412343b2a4dd,6abcdbf0-713b-4ced-9091-3e1fdbe8c69c,Lace Bow Midi Dress,M,Ivory,1,189.0
c762c555-41f7-40b3-b4a8-c325604db6dd,8a4ae8bb-2936-4a2e-a407-412343b2a4dd,8e691f28-94d8-4658-85fc-53471122ebda,Sheer Overlay Dress,S,Dusty Rose,2,155.0
443c9e4e-818e-4e41-b4eb-34fbbb4ca9db,ed092d0c-9331-4613-a9b4-67e763ae6d5e,d7ebb16b-6835-4c42-8f41-b306f18a9a15,Pleated Midi Skirt,M,Mauve,1,89.0
9b111ffa-a386-435f-a270-84d6d1df47a1,a621d0b7-c64d-4b6f-b558-313c02c31a0a,164b7672-4d3b-4d9f-83ce-55a026d411c5,Lace Trim Cami Set,L,Ivory,1,125.0
d4f13c69-63d1-4aac-a4fd-6ac345894222,f5791b20-783e-4d3b-9870-646567cb0f63,7efaa08a-3238-45ac-b250-8fff74191aea,Bow Detail Cami,M,Ivory,1,65.0
047a3057-8aac-4ba8-b991-7c55b5c4cb0a,f5791b20-783e-4d3b-9870-646567cb0f63,ee122844-a3b8-4147-8511-7e194f86675a,Pearl Knit Cardigan,One Size,Cream,1,129.0
0599609e-2def-4595-a3a4-3c8380cd26c2,eadabe2a-684b-46d1-8a35-6ef9de8ab0c2,e90eed0f-2506-4423-9a86-a8c0136257fc,Smocked Sundress,M,Floral,2,135.0
829358ed-0de3-4824-8f36-9eb775fc75e2,990ebafb-7154-45ea-9f39-f11ba71188b3,737f95bf-b8cf-41ff-86ac-b2caa1722f04,Tiered Maxi Dress,XS,Sage,2,175.0
c9da6787-67f6-4377-94a1-8dd33b6d42ad,b67a36d7-9b39-4e29-a650-483b9b44f174,9aa96002-a2bd-496b-b88c-812e65c6b895,Sheer Overlay Dress,XS,Dusty Rose,2,155.0
6c0f1668-f055-4d9c-86bc-48b50b1a3003,b67a36d7-9b39-4e29-a650-483b9b44f174,b018e879-7058-465f-aa28-1835aa580b42,Denim Mini Skirt,M,Light Wash,2,75.0
38e9bcf7-9016-43bf-af2b-e40d59e22923,ef185aed-09c5-439f-b0a2-0df3def65eee,47bb6172-f3f3-47f4-b9a5-c9108e715eb3,Denim Mini Skirt,XS,Light Wash,2,75.0
220f3783-3b09-48c0-b76e-104f14959069,15f3fd71-5a32-4e52-b493-f66a28de3beb,dcaa2748-d884-471f-af58-ceb708f23d6c,Ruffle Wrap Dress,M,Blush,1,165.0
56e10397-9746-4bcf-baa0-d30bc061b72c,15f3fd71-5a32-4e52-b493-f66a28de3beb,7d5f57ad-0ff2-4f4d-bb81-2233fd2453aa,Sheer Overlay Dress,L,Dusty Rose,1,155.0
08df40b9-bbd3-4fdd-af6a-c09071d9f17a,15f3fd71-5a32-4e52-b493-f66a28de3beb,62f8e57a-6428-41d7-9f14-f6bc69953748,Lace Bow Midi Dress,S,Ivory,1,189.0
73a0bbfe-e3f4-4c85-a2e6-7f676540d104,ac13417f-75f5-4d1d-b8d5-0cea84eafac4,5697cfb8-4478-424e-8633-4161c9e8df87,Satin Slip Dress,S,Champagne,2,145.0
8a49001d-f943-4484-8edf-18e23e0d67ea,5c089d7a-4481-451c-a328-3a85e766e084,186e35ae-3acb-492d-bfad-2fe113c1313d,Sheer Overlay Dress,M,Dusty Rose,2,155.0
937199b4-7664-4e54-acab-280a1730d06b,5c089d7a-4481-451c-a328-3a85e766e084,ceffbcb3-9b18-48d6-8e8e-23315f865ee0,Smocked Sundress,XS,Floral,2,135.0
4f83bfc8-6486-42d4-ba3f-1414914987d7,76eac1e5-9af6-468d-9082-96a2c88f62f8,70e7a822-58aa-448e-9add-903a3cbce029,Bow Detail Cami,XS,Ivory,2,65.0
ba61d0b5-aa75-4008-88da-6aca5f9509f0,76eac1e5-9af6-468d-9082-96a2c88f62f8,2c3c1667-1f36-41fd-b1e4-ca55b85a7dd7,Bow Detail Cami,S,Ivory,2,65.0
58b0bb18-3227-47e8-9042-9dd81072abee,76eac1e5-9af6-468d-9082-96a2c88f62f8,673d0bd2-3b4e-4e75-9330-97431e80b762,Bow Detail Cami,XL,Ivory,2,65.0
7befef63-bc1d-444f-ad89-17febf7ef535,9877f62a-8239-4208-9179-fc0e82cb1ca9,5aafbb4c-2f92-4182-b074-21a162d8b995,Rosette Mini Skirt,XS,Blush,2,95.0
dc271514-79ee-4533-a955-42119e67729b,9877f62a-8239-4208-9179-fc0e82cb1ca9,cee5a4da-58e0-46e3-b5d4-2f9bb6c7136f,Rosette Mini Skirt,S,Blush,1,95.0
b04ce7c5-0840-4986-a0c3-3f01d97e4041,6835e8a4-2b03-4459-960d-894d1062dfb3,70e7a822-58aa-448e-9add-903a3cbce029,Bow Detail Cami,XS,Ivory,2,65.0
befe5b8f-d5f1-4b42-aba2-a1359af2efd5,6835e8a4-2b03-4459-960d-894d1062dfb3,cee5a4da-58e0-46e3-b5d4-2f9bb6c7136f,Rosette Mini Skirt,S,Blush,2,95.0
16596b60-2299-4ef7-b017-08afd9a1bd54,bf5174a7-3176-43f6-b836-1474a9be44d8,4f3f7463-1f04-4d7e-8415-18b15ebee5ab,Linen Wide Leg Trousers,S,Cream,1,109.0
6a4e720f-1bc0-4ffe-b335-a014918274aa,bf5174a7-3176-43f6-b836-1474a9be44d8,e0317d9d-11a9-4393-a634-faaea6f4ac1d,Satin Slip Dress,XS,Champagne,2,145.0
03efaffe-6e2e-49f8-a9d1-ade09c9ee09d,bf5174a7-3176-43f6-b836-1474a9be44d8,d49ee45c-faf4-47c8-858b-285e9a1a3b3e,Pleated Midi Skirt,L,Mauve,1,89.0
926a69f7-7e9b-4f44-8c3c-aafda7c80629,70be3000-20c8-4674-96db-a2dbd7ef598c,012fad84-b4ce-4f69-9dd1-4617a11beac9,Rosette Mini Skirt,M,Blush,1,95.0
0436a125-b2ac-4f8f-9445-06efeb217158,70be3000-20c8-4674-96db-a2dbd7ef598c,280c35b8-4a34-47b1-96dd-64ec62a40619,Satin Slip Dress,M,Champagne,2,145.0
13c58efa-9a5b-4c8f-a5dc-1a98c56d7046,70be3000-20c8-4674-96db-a2dbd7ef598c,47810bae-8e4b-43a5-b1e6-749c8d249271,Bow Detail Cami,L,Ivory,1,65.0
ca02abf3-6e6f-4043-ad46-f2cdfc8bf4f9,0a0d42be-66a4-4290-baf3-6bf80cfe690b,f2082fc1-8281-4690-aa50-01b0c9d7b2e3,Lace Bow Midi Dress,XL,Ivory,2,189.0
8363a3dc-86f5-4c7d-aef0-fa97798c5dfc,0a0d42be-66a4-4290-baf3-6bf80cfe690b,b51c5fd2-f01e-4c0e-9cd7-fe2e3d551860,Pleated Midi Skirt,S,Mauve,2,89.0
11bf7b08-9829-4473-bf89-a7d10d4add2e,340b0e56-f59a-4d18-94c7-64de2a2fc3f6,7efaa08a-3238-45ac-b250-8fff74191aea,Bow Detail Cami,M,Ivory,1,65.0
6c637762-85e8-4121-984c-ac2767a5a03c,340b0e56-f59a-4d18-94c7-64de2a2fc3f6,9f12e554-f61c-4982-aa33-246aca429949,Halter Neck Top,XL,Black,1,59.0
3e41ce9c-e12c-4398-b6fb-a87b80f1ca11,340b0e56-f59a-4d18-94c7-64de2a2fc3f6,eda66b27-c60e-4f5a-9ba3-87ad5edd587f,Floral Mesh Blouse,XS,White,2,79.0
2ac3e7b3-c9db-4e98-ab6c-002567bf6cf3,dbf782bb-a40b-4857-8ba9-28dc9b530185,7f011bcf-4739-4dfa-87fa-d8e3af957910,Tiered Maxi Dress,S,Sage,2,175.0
2a7aa265-021a-40f9-9ddb-2d1cd689a962,dbf782bb-a40b-4857-8ba9-28dc9b530185,03ba746c-34f1-460d-9181-b9b75aa2b77b,Floral Mesh Blouse,S,White,2,79.0
68b6e5b9-5429-4e93-8df6-bbe42a854374,15421b85-2da1-4b2f-a42f-04b6bea3d5fe,9e3f1a0a-245f-43df-a24e-66e93f188b3d,Linen Wide Leg Trousers,XL,Cream,1,109.0
815bc37a-c277-4b2e-8fec-9c2912f22bc7,15421b85-2da1-4b2f-a42f-04b6bea3d5fe,164b7672-4d3b-4d9f-83ce-55a026d411c5,Lace Trim Cami Set,L,Ivory,1,125.0
fd846430-a611-410e-af79-d415e1423484,15421b85-2da1-4b2f-a42f-04b6bea3d5fe,c122ec99-4c1c-48c6-9a22-38ba24fec4bf,Pleated Midi Skirt,XL,Mauve,1,89.0
03695f94-4cbd-4f9f-9f86-6e4a9301ab75,6546d4c9-c3c9-4cb5-be05-42bfb91c3f06,e9a14ff5-4e2d-4aaf-96cd-21bc9b779937,Denim Mini Skirt,S,Light Wash,2,75.0
9b68e9a8-d0b3-40c5-b68e-f5b7b80ff286,f49d944b-6347-4405-8346-e93fc8b50bba,9e3f1a0a-245f-43df-a24e-66e93f188b3d,Linen Wide Leg Trousers,XL,Cream,1,109.0
7311221f-4837-480a-b202-85a383903f2c,f49d944b-6347-4405-8346-e93fc8b50bba,dea17957-4566-47a1-9d2e-9a485abbd5ab,Satin Slip Dress,L,Champagne,2,145.0
7b5706f1-41f6-478a-b48c-9b93aa6e2bd0,f28c29f8-927a-4932-a19f-80e5f86cfca9,5697cfb8-4478-424e-8633-4161c9e8df87,Satin Slip Dress,S,Champagne,2,145.0
0a09c973-8310-4681-a0b5-315ed4fdbfc8,f28c29f8-927a-4932-a19f-80e5f86cfca9,df86077e-41a5-40d7-ac12-969b002a364b,Linen Wide Leg Trousers,L,Cream,2,109.0
17dfdd84-fe81-4b8e-b3a5-9dca9cb87b7c,6facc171-5304-4e5c-9bd1-04609a44d853,4d38a0d5-252a-421f-bc97-ccc675f16d91,Cropped Blazer,XS,Oatmeal,1,195.0
90d66ec0-936c-4610-a64a-e7c421c0e8d7,6facc171-5304-4e5c-9bd1-04609a44d853,66e6857c-2f0b-436f-a119-5e5880d6762c,Denim Mini Skirt,XL,Light Wash,1,75.0
9f827cb1-ef94-4f8d-ab82-4b203d0c5e8d,6facc171-5304-4e5c-9bd1-04609a44d853,7f011bcf-4739-4dfa-87fa-d8e3af957910,Tiered Maxi Dress,S,Sage,2,175.0
7cfb01d3-6b30-451f-9362-df655d1a6dad,735db82b-8eaa-415f-bf16-89923cad0d94,d7ebb16b-6835-4c42-8f41-b306f18a9a15,Pleated Midi Skirt,M,Mauve,1,89.0
fb6fef00-ddc4-4020-a35d-a327c73bf19a,735db82b-8eaa-415f-bf16-89923cad0d94,a99cdcbc-1c09-41c2-b047-a3b6fa2b2443,Velvet Corset Top,S,Black,2,115.0
a7248d5c-b3d4-4d6c-944b-c0e07f617c16,735db82b-8eaa-415f-bf16-89923cad0d94,8296d2c5-e176-4eac-bf90-632671bc19df,Linen Wide Leg Trousers,M,Cream,1,109.0
28e3f3ad-e80f-485c-8cea-382b2e8cf2c5,d9b03a55-70a4-49a4-ab70-604b641a7275,809653b6-1370-4986-86ca-9f38fc4a9539,Ruffle Wrap Dress,S,Blush,2,165.0
2daee69b-191a-4f24-9b4c-2b839c7cd3a6,d9b03a55-70a4-49a4-ab70-604b641a7275,10cb4f37-2baa-46a8-a186-5e1154566157,Halter Neck Top,L,Black,1,59.0
e72c2f1d-2413-47b4-8386-0b8a496c58a4,d9b03a55-70a4-49a4-ab70-604b641a7275,b018e879-7058-465f-aa28-1835aa580b42,Denim Mini Skirt,M,Light Wash,2,75.0
54e4a7be-833c-4267-bdaa-42a2c14cd48d,22ce1738-1016-4eec-880d-478ef73bf935,10cb4f37-2baa-46a8-a186-5e1154566157,Halter Neck Top,L,Black,2,59.0
d25da965-dbcb-4df9-81d5-bb7b1ac4cc56,22ce1738-1016-4eec-880d-478ef73bf935,9e61e5c4-24d5-4d07-9c1b-df42da583305,Smocked Sundress,S,Floral,1,135.0
e482b365-db46-481d-9cba-74960b8efcdd,25912e91-b8c1-455e-a81e-36df8bbbb2c5,b018e879-7058-465f-aa28-1835aa580b42,Denim Mini Skirt,M,Light Wash,2,75.0
8b516bbe-c2bd-4cb0-a903-6947153d4a18,25912e91-b8c1-455e-a81e-36df8bbbb2c5,e90eed0f-2506-4423-9a86-a8c0136257fc,Smocked Sundress,M,Floral,2,135.0
ddb9bc44-8759-4a4f-9440-974d762b9baf,25912e91-b8c1-455e-a81e-36df8bbbb2c5,ceffbcb3-9b18-48d6-8e8e-23315f865ee0,Smocked Sundress,XS,Floral,2,135.0
e90793a7-02b0-4b5d-9a21-76a4e03bfebb,1295166f-1419-4b61-ac8c-963d5052a1be,e9a14ff5-4e2d-4aaf-96cd-21bc9b779937,Denim Mini Skirt,S,Light Wash,1,75.0
b43b5226-b065-4e40-a25b-2f1e10314f2e,1295166f-1419-4b61-ac8c-963d5052a1be,5b552f39-f15d-4f71-a4a6-13d6c7f09145,Cropped Blazer,M,Oatmeal,2,195.0
e6a7466c-1c7e-4931-9d36-ed787e0ccb6d,1295166f-1419-4b61-ac8c-963d5052a1be,c0df668b-0acc-449a-89c2-743d8297a236,Cropped Blazer,L,Oatmeal,1,195.0
f958ac02-fa7d-41c1-98e8-9e5f9cca7725,8ce21c0b-32d6-498c-90d9-4a5ca45db3ca,18df5127-2903-4609-a8a5-f065fcfc8f93,Velvet Corset Top,XS,Black,2,115.0
0671cb7c-536d-4388-8bed-917b22e04ca7,8ce21c0b-32d6-498c-90d9-4a5ca45db3ca,ee122844-a3b8-4147-8511-7e194f86675a,Pearl Knit Cardigan,One Size,Cream,2,129.0
b41f84fe-de8a-4096-b31f-af117d6dacac,23b00efb-cf15-4adc-9433-a815b6e3da93,df86077e-41a5-40d7-ac12-969b002a364b,Linen Wide Leg Trousers,L,Cream,1,109.0
1ec9f92e-d805-40ee-a455-34235deafe73,23b00efb-cf15-4adc-9433-a815b6e3da93,5cc23949-28da-4926-ba5b-48a8d280f9d6,Denim Mini Skirt,L,Light Wash,1,75.0
c5d94c73-7363-444f-adf3-b9df421c65e2,01ba7bf8-8778-4d8a-ace6-73d45566df2d,280c35b8-4a34-47b1-96dd-64ec62a40619,Satin Slip Dress,M,Champagne,2,145.0
beeb6675-c88a-43f9-90d9-f743f3f051c4,01ba7bf8-8778-4d8a-ace6-73d45566df2d,7f011bcf-4739-4dfa-87fa-d8e3af957910,Tiered Maxi Dress,S,Sage,1,175.0
55fc2107-78b7-4b25-af43-d9361499a248,01ba7bf8-8778-4d8a-ace6-73d45566df2d,80ec045f-61ef-42fb-bf6c-9d28edfb57cb,Velvet Corset Top,M,Black,1,115.0
